topic,index
3,9151
2,9152
0,9153
5,9154
0,9155
0,9156
0,9157
0,9158
0,9159
0,9160
3,9161
1,9162
0,9163
3,9164
0,9165
1,9166
0,9167
0,9168
8,9169
0,9170
2,9171
3,9172
0,9173
0,9174
2,9175
0,9176
3,9177
3,9178
6,9179
0,9180
0,9181
0,9182
0,9183
0,9184
0,9185
0,9186
3,9187
0,9188
3,9189
0,9190
1,9191
0,9192
3,9193
0,9194
5,9195
0,9196
3,9197
3,9198
0,9199
0,9200
5,9201
3,9202
3,9203
3,9204
3,9205
0,9206
3,9207
0,9208
0,9209
0,9210
0,9211
8,9212
0,9213
0,9214
2,9215
3,9216
5,9217
3,9218
3,9219
0,9220
0,9221
0,9222
2,9223
0,9224
7,9225
3,9226
0,9227
0,9228
5,9229
0,9230
0,9231
3,9232
5,9233
0,9234
0,9235
0,9236
0,9237
3,9238
0,9239
0,9240
0,9241
3,9242
0,9243
0,9244
1,9245
0,9246
3,9247
3,9248
5,9249
2,9250
0,9251
5,9252
0,9253
3,9254
0,9255
2,9256
0,9257
2,9258
0,9259
1,9260
0,9261
5,9262
0,9263
0,9264
0,9265
0,9266
7,9267
3,9268
0,9269
2,9270
3,9271
1,9272
3,9273
0,9274
1,9275
2,9276
0,9277
0,9278
1,9279
0,9280
0,9281
0,9282
0,9283
5,9284
0,9285
5,9286
2,9287
0,9288
3,9289
2,9290
0,9291
3,9292
0,9293
5,9294
3,9295
0,9296
2,9297
0,9298
0,9299
3,9300
7,9301
5,9302
2,9303
0,9304
0,9305
3,9306
3,9307
7,9308
0,9309
5,9310
5,9311
5,9312
3,9313
0,9314
0,9315
0,9316
3,9317
0,9318
3,9319
0,9320
0,9321
0,9322
3,9323
7,9324
0,9325
0,9326
0,9327
0,9328
5,9329
3,9330
0,9331
5,9332
2,9333
0,9334
3,9335
2,9336
8,9337
0,9338
2,9339
2,9340
0,9341
2,9342
1,9343
0,9344
0,9345
2,9346
7,9347
0,9348
2,9349
0,9350
0,9351
2,9352
0,9353
0,9354
7,9355
2,9356
3,9357
1,9358
5,9359
3,9360
0,9361
0,9362
0,9363
3,9364
0,9365
0,9366
3,9367
5,9368
2,9369
0,9370
0,9371
0,9372
0,9373
3,9374
0,9375
1,9376
5,9377
1,9378
0,9379
0,9380
0,9381
0,9382
1,9383
0,9384
0,9385
5,9386
7,9387
8,9388
0,9389
7,9390
2,9391
5,9392
1,9393
7,9394
0,9395
0,9396
0,9397
1,9398
7,9399
5,9400
3,9401
0,9402
0,9403
3,9404
7,9405
0,9406
3,9407
3,9408
2,9409
0,9410
0,9411
0,9412
0,9413
3,9414
0,9415
0,9416
0,9417
8,9418
5,9419
5,9420
3,9421
2,9422
5,9423
8,9424
0,9425
3,9426
7,9427
4,9428
0,9429
3,9430
3,9431
8,9432
3,9433
3,9434
0,9435
0,9436
5,9437
5,9438
2,9439
5,9440
1,9441
3,9442
3,9443
3,9444
0,9445
2,9446
3,9447
5,9448
3,9449
3,9450
3,9451
2,9452
0,9453
0,9454
0,9455
0,9456
0,9457
5,9458
5,9459
5,9460
7,9461
0,9462
3,9463
0,9464
3,9465
2,9466
3,9467
3,9468
3,9469
0,9470
3,9471
5,9472
0,9473
5,9474
0,9475
0,9476
1,9477
0,9478
5,9479
5,9480
0,9481
0,9482
3,9483
2,9484
0,9485
0,9486
0,9487
0,9488
0,9489
5,9490
5,9491
0,9492
0,9493
0,9494
0,9495
5,9496
0,9497
8,9498
5,9499
1,9500
5,9501
5,9502
8,9503
0,9504
0,9505
1,9506
3,9507
2,9508
3,9509
1,9510
7,9511
0,9512
3,9513
0,9514
7,9515
0,9516
2,9517
3,9518
8,9519
7,9520
5,9521
3,9522
0,9523
0,9524
7,9525
0,9526
0,9527
0,9528
3,9529
0,9530
0,9531
8,9532
2,9533
0,9534
7,9535
3,9536
0,9537
3,9538
0,9539
3,9540
0,9541
0,9542
0,9543
3,9544
0,9545
0,9546
5,9547
3,9548
7,9549
0,9550
0,9551
0,9552
1,9553
0,9554
3,9555
0,9556
0,9557
5,9558
8,9559
0,9560
3,9561
0,9562
2,9563
0,9564
0,9565
8,9566
7,9567
0,9568
0,9569
7,9570
0,9571
0,9572
0,9573
1,9574
0,9575
0,9576
5,9577
1,9578
5,9579
3,9580
3,9581
0,9582
2,9583
8,9584
5,9585
2,9586
5,9587
4,9588
0,9589
3,9590
0,9591
0,9592
3,9593
0,9594
1,9595
3,9596
0,9597
0,9598
0,9599
8,9600
5,9601
3,9602
0,9603
2,9604
0,9605
3,9606
0,9607
8,9608
3,9609
0,9610
0,9611
2,9612
3,9613
0,9614
5,9615
0,9616
3,9617
0,9618
5,9619
0,9620
2,9621
5,9622
0,9623
2,9624
0,9625
0,9626
0,9627
0,9628
2,9629
0,9630
2,9631
3,9632
0,9633
0,9634
6,9635
0,9636
0,9637
0,9638
0,9639
3,9640
0,9641
0,9642
0,9643
3,9644
0,9645
2,9646
3,9647
0,9648
3,9649
2,9650
0,9651
0,9652
8,9653
0,9654
0,9655
7,9656
3,9657
0,9658
5,9659
0,9660
0,9661
1,9662
2,9663
0,9664
0,9665
5,9666
0,9667
0,9668
0,9669
0,9670
3,9671
5,9672
8,9673
0,9674
0,9675
8,9676
0,9677
0,9678
8,9679
0,9680
3,9681
5,9682
3,9683
3,9684
5,9685
0,9686
0,9687
3,9688
0,9689
0,9690
5,9691
0,9692
2,9693
0,9694
2,9695
0,9696
0,9697
5,9698
0,9699
2,9700
5,9701
3,9702
2,9703
5,9704
2,9705
2,9706
0,9707
3,9708
8,9709
0,9710
0,9711
0,9712
0,9713
0,9714
1,9715
0,9716
0,9717
0,9718
0,9719
2,9720
0,9721
0,9722
0,9723
2,9724
0,9725
0,9726
3,9727
0,9728
0,9729
3,9730
3,9731
3,9732
5,9733
0,9734
0,9735
0,9736
4,9737
3,9738
0,9739
3,9740
0,9741
3,9742
3,9743
0,9744
0,9745
3,9746
7,9747
0,9748
5,9749
3,9750
2,9751
0,9752
2,9753
5,9754
0,9755
0,9756
0,9757
0,9758
0,9759
0,9760
3,9761
0,9762
5,9763
0,9764
5,9765
0,9766
0,9767
0,9768
0,9769
5,9770
0,9771
0,9772
0,9773
3,9774
1,9775
3,9776
5,9777
1,9778
0,9779
0,9780
0,9781
0,9782
8,9783
5,9784
0,9785
3,9786
5,9787
5,9788
0,9789
0,9790
2,9791
0,9792
0,9793
5,9794
0,9795
3,9796
1,9797
3,9798
0,9799
1,9800
3,9801
0,9802
0,9803
1,9804
3,9805
3,9806
0,9807
3,9808
0,9809
8,9810
0,9811
0,9812
0,9813
8,9814
0,9815
3,9816
2,9817
8,9818
3,9819
0,9820
5,9821
0,9822
0,9823
0,9824
3,9825
2,9826
0,9827
3,9828
0,9829
3,9830
0,9831
0,9832
0,9833
0,9834
5,9835
7,9836
7,9837
7,9838
1,9839
0,9840
0,9841
0,9842
0,9843
2,9844
0,9845
3,9846
3,9847
5,9848
2,9849
7,9850
0,9851
0,9852
0,9853
7,9854
7,9855
0,9856
0,9857
0,9858
3,9859
0,9860
0,9861
0,9862
0,9863
0,9864
0,9865
0,9866
0,9867
0,9868
5,9869
8,9870
3,9871
0,9872
0,9873
3,9874
0,9875
0,9876
0,9877
7,9878
2,9879
0,9880
0,9881
2,9882
3,9883
1,9884
0,9885
5,9886
0,9887
0,9888
5,9889
0,9890
4,9891
8,9892
1,9893
2,9894
2,9895
3,9896
3,9897
0,9898
5,9899
3,9900
2,9901
0,9902
0,9903
5,9904
0,9905
0,9906
2,9907
0,9908
2,9909
7,9910
0,9911
3,9912
2,9913
5,9914
0,9915
3,9916
3,9917
0,9918
3,9919
5,9920
5,9921
0,9922
5,9923
0,9924
0,9925
0,9926
0,9927
0,9928
0,9929
0,9930
0,9931
0,9932
0,9933
3,9934
0,9935
2,9936
0,9937
0,9938
1,9939
2,9940
7,9941
0,9942
8,9943
7,9944
0,9945
7,9946
2,9947
0,9948
0,9949
0,9950
3,9951
0,9952
3,9953
0,9954
7,9955
3,9956
3,9957
5,9958
1,9959
3,9960
3,9961
2,9962
5,9963
0,9964
2,9965
5,9966
5,9967
0,9968
0,9969
8,9970
0,9971
0,9972
3,9973
5,9974
0,9975
0,9976
5,9977
2,9978
3,9979
0,9980
0,9981
0,9982
3,9983
0,9984
0,9985
8,9986
3,9987
7,9988
3,9989
0,9990
0,9991
0,9992
3,9993
3,9994
0,9995
0,9996
0,9997
0,9998
5,9999
5,10000
2,10001
8,10002
3,10003
3,10004
2,10005
3,10006
0,10007
0,10008
0,10009
0,10010
0,10011
0,10012
0,10013
3,10014
0,10015
7,10016
2,10017
0,10018
1,10019
0,10020
3,10021
1,10022
0,10023
2,10024
0,10025
5,10026
1,10027
0,10028
3,10029
8,10030
3,10031
0,10032
3,10033
0,10034
5,10035
5,10036
3,10037
0,10038
0,10039
0,10040
0,10041
2,10042
0,10043
0,10044
0,10045
4,10046
1,10047
0,10048
3,10049
0,10050
2,10051
2,10052
0,10053
0,10054
2,10055
0,10056
3,10057
0,10058
0,10059
6,10060
0,10061
0,10062
0,10063
3,10064
0,10065
3,10066
3,10067
2,10068
2,10069
0,10070
0,10071
1,10072
0,10073
5,10074
0,10075
0,10076
0,10077
7,10078
0,10079
5,10080
5,10081
0,10082
0,10083
7,10084
0,10085
0,10086
0,10087
0,10088
0,10089
0,10090
0,10091
0,10092
0,10093
5,10094
0,10095
5,10096
0,10097
0,10098
0,10099
3,10100
5,10101
3,10102
0,10103
0,10104
2,10105
5,10106
0,10107
0,10108
3,10109
2,10110
5,10111
3,10112
0,10113
0,10114
1,10115
5,10116
7,10117
3,10118
0,10119
2,10120
7,10121
3,10122
0,10123
0,10124
0,10125
0,10126
0,10127
0,10128
0,10129
0,10130
0,10131
2,10132
0,10133
0,10134
5,10135
2,10136
0,10137
2,10138
3,10139
7,10140
0,10141
0,10142
2,10143
0,10144
2,10145
5,10146
2,10147
0,10148
0,10149
5,10150
3,10151
5,10152
2,10153
3,10154
0,10155
3,10156
0,10157
5,10158
0,10159
3,10160
0,10161
3,10162
5,10163
0,10164
2,10165
5,10166
3,10167
0,10168
0,10169
3,10170
0,10171
0,10172
0,10173
0,10174
3,10175
0,10176
1,10177
0,10178
3,10179
0,10180
5,10181
5,10182
5,10183
3,10184
2,10185
0,10186
2,10187
5,10188
0,10189
5,10190
6,10191
0,10192
3,10193
7,10194
3,10195
0,10196
0,10197
0,10198
0,10199
0,10200
0,10201
3,10202
0,10203
0,10204
0,10205
0,10206
0,10207
0,10208
5,10209
2,10210
0,10211
6,10212
2,10213
0,10214
3,10215
0,10216
0,10217
0,10218
1,10219
5,10220
0,10221
2,10222
0,10223
0,10224
0,10225
8,10226
2,10227
3,10228
0,10229
3,10230
0,10231
0,10232
1,10233
0,10234
0,10235
1,10236
3,10237
0,10238
0,10239
0,10240
3,10241
1,10242
0,10243
8,10244
5,10245
0,10246
0,10247
0,10248
3,10249
0,10250
0,10251
0,10252
1,10253
0,10254
0,10255
3,10256
5,10257
5,10258
3,10259
3,10260
0,10261
3,10262
2,10263
3,10264
1,10265
0,10266
7,10267
0,10268
6,10269
0,10270
7,10271
0,10272
0,10273
5,10274
1,10275
7,10276
8,10277
0,10278
0,10279
0,10280
2,10281
5,10282
0,10283
3,10284
0,10285
7,10286
1,10287
7,10288
0,10289
0,10290
0,10291
7,10292
7,10293
3,10294
7,10295
0,10296
2,10297
2,10298
8,10299
3,10300
2,10301
3,10302
3,10303
8,10304
7,10305
6,10306
8,10307
3,10308
0,10309
1,10310
4,10311
3,10312
3,10313
0,10314
0,10315
7,10316
4,10317
1,10318
3,10319
5,10320
0,10321
7,10322
3,10323
5,10324
0,10325
3,10326
0,10327
0,10328
0,10329
0,10330
0,10331
7,10332
7,10333
0,10334
0,10335
2,10336
0,10337
0,10338
0,10339
3,10340
5,10341
8,10342
1,10343
2,10344
3,10345
1,10346
2,10347
1,10348
0,10349
0,10350
7,10351
0,10352
5,10353
5,10354
0,10355
8,10356
0,10357
3,10358
0,10359
3,10360
2,10361
3,10362
3,10363
2,10364
0,10365
6,10366
0,10367
7,10368
1,10369
8,10370
7,10371
0,10372
1,10373
4,10374
3,10375
0,10376
3,10377
2,10378
0,10379
3,10380
0,10381
8,10382
3,10383
8,10384
8,10385
7,10386
0,10387
7,10388
0,10389
0,10390
1,10391
0,10392
7,10393
0,10394
3,10395
0,10396
0,10397
0,10398
2,10399
0,10400
5,10401
0,10402
3,10403
0,10404
0,10405
0,10406
7,10407
3,10408
0,10409
3,10410
8,10411
0,10412
0,10413
8,10414
0,10415
3,10416
2,10417
0,10418
5,10419
0,10420
1,10421
0,10422
8,10423
7,10424
3,10425
3,10426
0,10427
3,10428
3,10429
7,10430
5,10431
8,10432
8,10433
0,10434
5,10435
0,10436
0,10437
4,10438
0,10439
0,10440
3,10441
8,10442
1,10443
8,10444
0,10445
8,10446
0,10447
0,10448
0,10449
7,10450
0,10451
0,10452
7,10453
1,10454
3,10455
0,10456
1,10457
0,10458
1,10459
0,10460
0,10461
0,10462
1,10463
3,10464
7,10465
1,10466
2,10467
0,10468
8,10469
0,10470
0,10471
0,10472
6,10473
7,10474
3,10475
0,10476
3,10477
0,10478
8,10479
5,10480
0,10481
1,10482
0,10483
8,10484
2,10485
3,10486
0,10487
1,10488
0,10489
0,10490
2,10491
8,10492
8,10493
6,10494
0,10495
3,10496
0,10497
0,10498
4,10499
3,10500
2,10501
3,10502
3,10503
8,10504
0,10505
0,10506
0,10507
0,10508
0,10509
0,10510
0,10511
3,10512
0,10513
5,10514
0,10515
0,10516
3,10517
1,10518
5,10519
3,10520
2,10521
0,10522
3,10523
0,10524
3,10525
0,10526
0,10527
0,10528
5,10529
7,10530
0,10531
0,10532
4,10533
0,10534
3,10535
3,10536
3,10537
3,10538
0,10539
0,10540
4,10541
0,10542
5,10543
0,10544
1,10545
8,10546
0,10547
3,10548
4,10549
0,10550
0,10551
4,10552
0,10553
0,10554
3,10555
1,10556
1,10557
1,10558
0,10559
0,10560
5,10561
0,10562
7,10563
5,10564
0,10565
3,10566
5,10567
6,10568
3,10569
0,10570
8,10571
1,10572
5,10573
3,10574
3,10575
0,10576
1,10577
3,10578
8,10579
0,10580
3,10581
0,10582
8,10583
3,10584
3,10585
3,10586
0,10587
1,10588
3,10589
5,10590
0,10591
7,10592
1,10593
3,10594
8,10595
8,10596
0,10597
0,10598
0,10599
0,10600
0,10601
0,10602
0,10603
7,10604
3,10605
1,10606
5,10607
3,10608
7,10609
3,10610
8,10611
0,10612
5,10613
0,10614
8,10615
4,10616
7,10617
3,10618
0,10619
3,10620
3,10621
7,10622
1,10623
0,10624
0,10625
3,10626
0,10627
0,10628
0,10629
0,10630
6,10631
3,10632
0,10633
3,10634
3,10635
7,10636
0,10637
3,10638
7,10639
0,10640
1,10641
3,10642
0,10643
4,10644
8,10645
3,10646
0,10647
7,10648
7,10649
8,10650
3,10651
3,10652
7,10653
0,10654
0,10655
3,10656
7,10657
5,10658
5,10659
0,10660
0,10661
3,10662
0,10663
0,10664
6,10665
0,10666
1,10667
1,10668
2,10669
3,10670
3,10671
6,10672
8,10673
0,10674
0,10675
0,10676
0,10677
7,10678
3,10679
0,10680
8,10681
0,10682
0,10683
6,10684
3,10685
8,10686
0,10687
5,10688
3,10689
3,10690
1,10691
1,10692
0,10693
0,10694
7,10695
3,10696
0,10697
7,10698
0,10699
0,10700
1,10701
3,10702
8,10703
0,10704
7,10705
2,10706
7,10707
2,10708
7,10709
3,10710
8,10711
1,10712
0,10713
3,10714
2,10715
0,10716
0,10717
0,10718
0,10719
0,10720
0,10721
0,10722
3,10723
8,10724
3,10725
3,10726
0,10727
0,10728
1,10729
0,10730
1,10731
8,10732
5,10733
5,10734
0,10735
3,10736
0,10737
0,10738
5,10739
1,10740
3,10741
6,10742
3,10743
0,10744
0,10745
0,10746
3,10747
0,10748
3,10749
7,10750
3,10751
5,10752
1,10753
3,10754
2,10755
3,10756
6,10757
8,10758
3,10759
3,10760
4,10761
0,10762
0,10763
2,10764
3,10765
2,10766
0,10767
0,10768
7,10769
2,10770
3,10771
1,10772
1,10773
0,10774
3,10775
1,10776
1,10777
0,10778
1,10779
1,10780
0,10781
0,10782
0,10783
7,10784
3,10785
0,10786
0,10787
0,10788
0,10789
3,10790
3,10791
0,10792
7,10793
0,10794
3,10795
0,10796
0,10797
7,10798
0,10799
0,10800
0,10801
0,10802
7,10803
0,10804
3,10805
3,10806
0,10807
3,10808
8,10809
0,10810
0,10811
7,10812
1,10813
0,10814
3,10815
3,10816
7,10817
3,10818
0,10819
0,10820
0,10821
0,10822
8,10823
0,10824
0,10825
3,10826
3,10827
7,10828
3,10829
3,10830
5,10831
0,10832
1,10833
3,10834
0,10835
7,10836
8,10837
5,10838
0,10839
3,10840
5,10841
7,10842
4,10843
0,10844
8,10845
4,10846
2,10847
0,10848
0,10849
0,10850
8,10851
0,10852
3,10853
8,10854
1,10855
3,10856
2,10857
5,10858
8,10859
6,10860
0,10861
1,10862
0,10863
1,10864
3,10865
3,10866
0,10867
0,10868
7,10869
7,10870
7,10871
3,10872
0,10873
5,10874
0,10875
5,10876
2,10877
0,10878
6,10879
3,10880
0,10881
0,10882
0,10883
3,10884
6,10885
3,10886
1,10887
0,10888
0,10889
5,10890
0,10891
1,10892
3,10893
3,10894
0,10895
0,10896
3,10897
0,10898
0,10899
0,10900
5,10901
3,10902
1,10903
0,10904
1,10905
3,10906
1,10907
0,10908
5,10909
0,10910
1,10911
2,10912
3,10913
8,10914
3,10915
0,10916
3,10917
5,10918
3,10919
0,10920
0,10921
0,10922
2,10923
3,10924
3,10925
8,10926
1,10927
3,10928
0,10929
3,10930
0,10931
3,10932
5,10933
3,10934
3,10935
5,10936
0,10937
5,10938
0,10939
0,10940
1,10941
7,10942
3,10943
3,10944
0,10945
3,10946
0,10947
1,10948
0,10949
8,10950
8,10951
7,10952
8,10953
2,10954
7,10955
0,10956
0,10957
0,10958
0,10959
2,10960
0,10961
0,10962
5,10963
7,10964
1,10965
3,10966
1,10967
3,10968
1,10969
5,10970
7,10971
3,10972
3,10973
5,10974
3,10975
7,10976
3,10977
2,10978
3,10979
0,10980
0,10981
6,10982
2,10983
5,10984
0,10985
1,10986
1,10987
4,10988
3,10989
1,10990
2,10991
1,10992
1,10993
0,10994
0,10995
0,10996
3,10997
0,10998
0,10999
7,11000
1,11001
1,11002
1,11003
3,11004
1,11005
7,11006
3,11007
8,11008
0,11009
0,11010
7,11011
1,11012
3,11013
0,11014
8,11015
4,11016
8,11017
0,11018
5,11019
0,11020
7,11021
3,11022
0,11023
5,11024
1,11025
3,11026
0,11027
0,11028
1,11029
8,11030
0,11031
8,11032
0,11033
1,11034
3,11035
1,11036
0,11037
3,11038
0,11039
0,11040
0,11041
3,11042
0,11043
0,11044
0,11045
0,11046
3,11047
0,11048
0,11049
1,11050
3,11051
0,11052
0,11053
2,11054
3,11055
3,11056
0,11057
3,11058
0,11059
3,11060
3,11061
0,11062
0,11063
5,11064
3,11065
3,11066
3,11067
0,11068
5,11069
0,11070
4,11071
1,11072
3,11073
8,11074
1,11075
8,11076
1,11077
5,11078
7,11079
0,11080
7,11081
0,11082
0,11083
0,11084
0,11085
0,11086
3,11087
0,11088
3,11089
3,11090
0,11091
6,11092
0,11093
1,11094
0,11095
0,11096
0,11097
3,11098
0,11099
0,11100
0,11101
0,11102
0,11103
3,11104
0,11105
0,11106
5,11107
6,11108
3,11109
3,11110
0,11111
6,11112
1,11113
5,11114
8,11115
1,11116
7,11117
0,11118
1,11119
8,11120
3,11121
0,11122
0,11123
3,11124
2,11125
3,11126
6,11127
0,11128
3,11129
3,11130
0,11131
0,11132
0,11133
0,11134
0,11135
0,11136
0,11137
0,11138
0,11139
5,11140
8,11141
0,11142
0,11143
0,11144
3,11145
3,11146
3,11147
2,11148
0,11149
1,11150
0,11151
0,11152
0,11153
0,11154
0,11155
0,11156
8,11157
5,11158
0,11159
0,11160
0,11161
0,11162
0,11163
1,11164
0,11165
0,11166
0,11167
0,11168
3,11169
0,11170
7,11171
1,11172
1,11173
0,11174
0,11175
3,11176
1,11177
0,11178
3,11179
2,11180
0,11181
8,11182
3,11183
8,11184
3,11185
3,11186
4,11187
0,11188
0,11189
0,11190
4,11191
0,11192
4,11193
0,11194
3,11195
0,11196
0,11197
0,11198
0,11199
3,11200
7,11201
0,11202
7,11203
3,11204
7,11205
1,11206
3,11207
3,11208
2,11209
0,11210
0,11211
3,11212
8,11213
3,11214
3,11215
0,11216
3,11217
0,11218
0,11219
0,11220
3,11221
3,11222
7,11223
3,11224
0,11225
2,11226
0,11227
0,11228
0,11229
8,11230
0,11231
3,11232
8,11233
3,11234
0,11235
0,11236
0,11237
1,11238
0,11239
0,11240
0,11241
4,11242
3,11243
0,11244
1,11245
0,11246
1,11247
0,11248
3,11249
3,11250
1,11251
0,11252
2,11253
0,11254
1,11255
2,11256
0,11257
5,11258
0,11259
1,11260
0,11261
3,11262
8,11263
3,11264
0,11265
8,11266
2,11267
4,11268
0,11269
0,11270
8,11271
3,11272
7,11273
2,11274
0,11275
2,11276
0,11277
0,11278
8,11279
0,11280
3,11281
0,11282
8,11283
0,11284
0,11285
3,11286
0,11287
0,11288
5,11289
7,11290
0,11291
0,11292
3,11293
0,11294
0,11295
0,11296
3,11297
0,11298
0,11299
1,11300
0,11301
3,11302
0,11303
0,11304
3,11305
3,11306
7,11307
0,11308
0,11309
0,11310
0,11311
3,11312
0,11313
3,11314
3,11315
0,11316
5,11317
3,11318
7,11319
0,11320
0,11321
1,11322
3,11323
3,11324
0,11325
6,11326
3,11327
3,11328
3,11329
0,11330
3,11331
0,11332
0,11333
0,11334
0,11335
5,11336
3,11337
0,11338
0,11339
0,11340
1,11341
3,11342
0,11343
7,11344
3,11345
8,11346
0,11347
1,11348
7,11349
7,11350
0,11351
1,11352
5,11353
0,11354
3,11355
0,11356
8,11357
8,11358
3,11359
0,11360
8,11361
1,11362
2,11363
0,11364
0,11365
0,11366
3,11367
6,11368
3,11369
1,11370
0,11371
1,11372
1,11373
8,11374
2,11375
1,11376
7,11377
1,11378
0,11379
0,11380
0,11381
1,11382
3,11383
3,11384
5,11385
7,11386
0,11387
7,11388
4,11389
3,11390
0,11391
8,11392
0,11393
3,11394
0,11395
4,11396
2,11397
0,11398
8,11399
1,11400
2,11401
3,11402
2,11403
0,11404
0,11405
8,11406
5,11407
6,11408
0,11409
0,11410
0,11411
0,11412
3,11413
0,11414
0,11415
2,11416
0,11417
0,11418
0,11419
0,11420
7,11421
0,11422
8,11423
5,11424
3,11425
0,11426
0,11427
0,11428
7,11429
5,11430
3,11431
3,11432
7,11433
1,11434
8,11435
3,11436
4,11437
7,11438
0,11439
7,11440
0,11441
4,11442
4,11443
0,11444
4,11445
6,11446
3,11447
5,11448
8,11449
8,11450
2,11451
0,11452
2,11453
3,11454
8,11455
0,11456
1,11457
0,11458
7,11459
5,11460
0,11461
1,11462
0,11463
0,11464
6,11465
8,11466
3,11467
3,11468
1,11469
3,11470
0,11471
0,11472
0,11473
5,11474
2,11475
6,11476
0,11477
0,11478
3,11479
7,11480
7,11481
8,11482
3,11483
1,11484
1,11485
0,11486
0,11487
3,11488
0,11489
0,11490
8,11491
3,11492
0,11493
1,11494
0,11495
5,11496
8,11497
3,11498
0,11499
0,11500
3,11501
1,11502
7,11503
7,11504
0,11505
0,11506
5,11507
3,11508
0,11509
2,11510
3,11511
0,11512
3,11513
1,11514
0,11515
0,11516
0,11517
0,11518
0,11519
0,11520
1,11521
0,11522
3,11523
7,11524
2,11525
3,11526
0,11527
8,11528
0,11529
3,11530
3,11531
3,11532
0,11533
0,11534
0,11535
0,11536
3,11537
2,11538
3,11539
0,11540
0,11541
3,11542
0,11543
3,11544
0,11545
6,11546
1,11547
0,11548
1,11549
7,11550
0,11551
3,11552
0,11553
3,11554
3,11555
8,11556
0,11557
6,11558
0,11559
1,11560
1,11561
0,11562
3,11563
5,11564
2,11565
8,11566
0,11567
1,11568
0,11569
3,11570
0,11571
7,11572
7,11573
0,11574
0,11575
2,11576
4,11577
3,11578
0,11579
1,11580
0,11581
0,11582
0,11583
0,11584
2,11585
0,11586
1,11587
0,11588
3,11589
0,11590
1,11591
2,11592
0,11593
0,11594
5,11595
1,11596
0,11597
0,11598
3,11599
3,11600
8,11601
0,11602
0,11603
7,11604
2,11605
3,11606
0,11607
7,11608
7,11609
0,11610
0,11611
0,11612
1,11613
3,11614
3,11615
3,11616
6,11617
0,11618
3,11619
7,11620
0,11621
0,11622
8,11623
3,11624
0,11625
1,11626
3,11627
0,11628
0,11629
0,11630
3,11631
3,11632
0,11633
8,11634
5,11635
0,11636
2,11637
7,11638
0,11639
3,11640
3,11641
0,11642
0,11643
1,11644
0,11645
8,11646
8,11647
1,11648
3,11649
5,11650
0,11651
3,11652
0,11653
0,11654
2,11655
0,11656
3,11657
8,11658
0,11659
1,11660
7,11661
7,11662
7,11663
0,11664
1,11665
7,11666
0,11667
0,11668
8,11669
0,11670
0,11671
2,11672
0,11673
0,11674
2,11675
2,11676
3,11677
0,11678
2,11679
1,11680
0,11681
8,11682
6,11683
2,11684
7,11685
4,11686
0,11687
6,11688
5,11689
0,11690
1,11691
0,11692
2,11693
1,11694
8,11695
0,11696
4,11697
0,11698
3,11699
1,11700
3,11701
0,11702
7,11703
3,11704
1,11705
0,11706
0,11707
1,11708
0,11709
3,11710
3,11711
5,11712
5,11713
1,11714
0,11715
4,11716
7,11717
7,11718
3,11719
0,11720
3,11721
2,11722
0,11723
5,11724
1,11725
0,11726
1,11727
0,11728
8,11729
0,11730
1,11731
4,11732
0,11733
0,11734
0,11735
7,11736
1,11737
0,11738
0,11739
0,11740
7,11741
5,11742
3,11743
2,11744
0,11745
3,11746
3,11747
0,11748
0,11749
0,11750
7,11751
2,11752
3,11753
0,11754
3,11755
5,11756
5,11757
